[Tue May 12 21:43:31 AEST 2026] [run=9 gpu=1] starting

================================================================================
RUN 9  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml
[21:43:34] [run-one] train   -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/training_layouts.yaml
[21:43:34] [run-one] heldout -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml
[21:43:34] [run-one] corr    -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml

--------------------------------------------------------------------------------
PHASE 2: BOOTSTRAP (initial demos + initial model)
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
PHASE 3a: BASELINE-BUDGET
--------------------------------------------------------------------------------
[21:43:35] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/baseline_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/baseline_only/results/eval_round_000 --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/baseline_only/checkpoints/best_hybrid_policy.pth
